episode,step,action,balance,position_value,total_rewards
1,1,"(8, 3)",20000.0,80000.0,0.0
1,2,"(7, 2)",8000.0,12000.0,0.0
1,3,"(4, 3)",1600.0,6400.0,0.0
1,4,"(5, 4)",0.0,1600.0,0.0
1,5,"(3, 3)",0.0,0.0,0.0
1,6,"(9, 3)",0.0,0.0,0.0
1,7,"(3, 4)",0.0,0.0,0.0
1,8,"(5, 0)",0.0,0.0,0.0
1,9,"(0, 3)",0.0,0.0,0.0
1,10,"(0, 0)",0.0,0.0,0.0
1,11,"(3, 2)",0.0,0.0,0.0
1,12,"(1, 1)",0.0,0.0,0.0
1,13,"(7, 2)",0.0,0.0,0.0
1,14,"(9, 2)",0.0,0.0,0.0
1,15,"(8, 2)",0.0,0.0,0.0
1,16,"(8, 0)",0.0,0.0,0.0
1,17,"(9, 3)",0.0,0.0,0.0
1,18,"(9, 3)",0.0,0.0,0.0
1,19,"(9, 0)",0.0,0.0,0.0
1,20,"(0, 4)",0.0,0.0,0.0
1,21,"(6, 2)",0.0,0.0,0.0
1,22,"(7, 1)",0.0,0.0,0.0
1,23,"(3, 0)",0.0,0.0,0.0
1,24,"(7, 1)",0.0,0.0,0.0
1,25,"(1, 4)",0.0,0.0,0.0
1,26,"(7, 1)",0.0,0.0,0.0
1,27,"(0, 2)",0.0,0.0,0.0
1,28,"(6, 3)",0.0,0.0,0.0
1,29,"(0, 2)",0.0,0.0,0.0
1,30,"(3, 2)",0.0,0.0,0.0
1,31,"(0, 1)",0.0,0.0,0.0
1,32,"(2, 4)",0.0,0.0,0.0
1,33,"(5, 3)",0.0,0.0,0.0
1,34,"(2, 0)",0.0,0.0,0.0
1,35,"(3, 1)",0.0,0.0,0.0
1,36,"(0, 2)",0.0,0.0,0.0
1,37,"(7, 0)",0.0,0.0,0.0
1,38,"(7, 1)",0.0,0.0,0.0
1,39,"(5, 0)",0.0,0.0,0.0
1,40,"(7, 4)",0.0,0.0,0.0
1,41,"(3, 1)",0.0,0.0,0.0
1,42,"(0, 2)",0.0,0.0,0.0
1,43,"(4, 3)",0.0,0.0,0.0
1,44,"(5, 4)",0.0,0.0,0.0
1,45,"(3, 0)",0.0,0.0,0.0
1,46,"(1, 0)",0.0,0.0,0.0
1,47,"(6, 2)",0.0,0.0,0.0
1,48,"(3, 2)",0.0,0.0,0.0
1,49,"(5, 0)",0.0,0.0,0.0
1,50,"(1, 1)",0.0,0.0,0.0
1,51,"(1, 4)",0.0,0.0,0.0
1,52,"(1, 1)",0.0,0.0,0.0
1,53,"(3, 0)",0.0,0.0,0.0
1,54,"(5, 0)",0.0,0.0,0.0
1,55,"(4, 1)",0.0,0.0,0.0
1,56,"(5, 4)",0.0,0.0,0.0
1,57,"(0, 0)",0.0,0.0,0.0
1,58,"(4, 1)",0.0,0.0,0.0
1,59,"(2, 3)",0.0,0.0,0.0
1,60,"(2, 4)",0.0,0.0,0.0
1,61,"(8, 2)",0.0,0.0,0.0
1,62,"(6, 0)",0.0,0.0,0.0
1,63,"(3, 3)",0.0,0.0,0.0
1,64,"(1, 2)",0.0,0.0,0.0
1,65,"(9, 0)",0.0,0.0,0.0
1,66,"(5, 2)",0.0,0.0,0.0
1,67,"(7, 0)",0.0,0.0,0.0
1,68,"(3, 0)",0.0,0.0,0.0
1,69,"(1, 1)",0.0,0.0,0.0
1,70,"(3, 0)",0.0,0.0,0.0
1,71,"(5, 4)",0.0,0.0,0.0
1,72,"(1, 0)",0.0,0.0,0.0
1,73,"(1, 3)",0.0,0.0,0.0
1,74,"(1, 1)",0.0,0.0,0.0
1,75,"(9, 0)",0.0,0.0,0.0
1,76,"(6, 1)",0.0,0.0,0.0
1,77,"(3, 0)",0.0,0.0,0.0
1,78,"(3, 4)",0.0,0.0,0.0
1,79,"(9, 1)",0.0,0.0,0.0
1,80,"(1, 2)",0.0,0.0,0.0
1,81,"(0, 4)",0.0,0.0,0.0
